Country,Year,Global_Production,ev_production_amount
Algeria,2018,70597.0,0
Algeria,2019,60012.0,0
Algeria,2021,5208.0,0
Algeria,2022,2773.0,0
Algeria,2023,2456.0,0
Algeria,2024,30108.0,0
Argentina,2018,466649.0,0
Argentina,2019,314787.0,0
Argentina,2021,434753.0,0
Argentina,2022,536893.0,0
Argentina,2023,610725.0,0
Argentina,2024,506571.0,0
Australia,2018,6371.0,0
Australia,2019,5606.0,0
Australia,2021,5391.0,0
Australia,2022,6077.0,0
Australia,2023,7141.0,0
Austria,2018,164900.0,0
Austria,2019,179400.0,0
Austria,2021,136700.0,0
Austria,2022,107500.0,0
Austria,2023,114191.0,0
Austria,2024,71785.0,0
Azerbaijan,2018,1453.0,0
Azerbaijan,2019,3014.0,0
Azerbaijan,2021,3870.0,0
Azerbaijan,2022,3050.0,0
Azerbaijan,2023,5110.0,0
Azerbaijan,2024,6815.0,0
Azerbaijan,2025,4311.0,0
Bangladesh,2018,580.0,0
Bangladesh,2024,24.0,0
Belarus,2018,23235.0,0
Belarus,2019,30487.0,0
Belarus,2021,29891.0,0
Belgium,2018,308493.0,0
Belgium,2019,285797.0,0
Belgium,2021,261038.0,0
Belgium,2022,276554.0,0
Belgium,2023,332103.0,0
Belgium,2024,240366.0,0
Brazil,2018,2879809.0,0
Brazil,2019,2944988.0,0
Brazil,2021,2248253.0,0
Brazil,2022,2369769.0,0
Brazil,2023,2324838.0,0
Brazil,2024,2549595.0,0
Canada,2018,2020840.0,0
Canada,2019,1916585.0,0
Canada,2021,1115002.0,0
Canada,2022,1228735.0,0
Canada,2023,1553026.0,0
Canada,2024,1320420.0,25000
China,2018,27809196.0,0
China,2019,25720665.0,0
China,2021,26082220.0,0
China,2022,27020615.0,0
China,2023,30160966.0,12870000
China,2024,31281592.0,12400000
China,2025,34778000.0,16000000
Colombia,2018,75476.0,0
Colombia,2019,78020.0,0
Colombia,2021,40764.0,0
Colombia,2022,51455.0,0
Colombia,2023,34700.0,0
Colombia,2024,23778.0,0
Country,2025,2025.0,0
Czech Republic,2018,1442884.0,0
Czech Republic,2019,1433963.0,0
Czech Republic,2021,1111432.0,0
Czech Republic,2022,1224456.0,0
Czech Republic,2023,1404501.0,0
Czech Republic,2024,1458892.0,0
Ecuador,2018,2700.0,0
Egypt,2018,71600.0,0
Egypt,2019,18500.0,0
Egypt,2021,23754.0,0
Finland,2018,112104.0,0
Finland,2019,114785.0,0
Finland,2021,93172.0,0
Finland,2022,73044.0,0
Finland,2023,30191.0,0
Finland,2024,22384.0,0
France,2018,2270000.0,0
France,2019,2202460.0,0
France,2021,1351308.0,0
France,2022,1383173.0,0
France,2023,1505079.0,0
France,2024,1357701.0,0
Germany,2018,5120409.0,0
Germany,2019,4661328.0,0
Germany,2021,3308692.0,0
Germany,2022,3677820.0,0
Germany,2023,4109371.0,995000
Germany,2024,4069222.0,1350000
Germany,2025,4151800.0,1670000
Hungary,2018,430988.0,0
Hungary,2019,498158.0,0
Hungary,2021,394302.0,0
Hungary,2022,441729.0,0
Hungary,2023,507225.0,0
Hungary,2024,437045.0,0
India,2018,5174645.0,0
India,2019,4516017.0,0
India,2021,4399112.0,0
India,2022,5456857.0,0
India,2023,5851507.0,0
India,2024,6014691.0,75000
Indonesia,2018,1343714.0,0
Indonesia,2019,1286848.0,0
Indonesia,2021,1121967.0,0
Indonesia,2022,1470146.0,0
Indonesia,2023,1395717.0,0
Indonesia,2024,1196664.0,0
Iran,2018,1550150.0,0
Iran,2019,1461244.0,0
Iran,2021,894298.0,0
Iran,2022,1064215.0,0
Iran,2023,1188471.0,0
Iran,2024,1077839.0,0
Italy,2018,1060068.0,0
Italy,2019,915305.0,0
Italy,2021,795856.0,0
Italy,2022,796324.0,0
Italy,2023,880085.0,0
Italy,2024,591067.0,0
Japan,2018,9728528.0,0
Japan,2019,9684298.0,0
Japan,2021,7846955.0,0
Japan,2022,7835519.0,0
Japan,2023,8997440.0,0
Japan,2024,8234681.0,0
Kazakhstan,2018,31545.0,0
Kazakhstan,2019,49400.0,0
Kazakhstan,2021,92417.0,0
Kazakhstan,2022,112540.0,0
Kazakhstan,2023,146989.0,0
Kazakhstan,2024,144624.0,0
Malaysia,2018,564800.0,0
Malaysia,2019,571632.0,0
Malaysia,2021,481651.0,0
Malaysia,2022,702225.0,0
Malaysia,2023,774600.0,0
Malaysia,2024,790347.0,0
Mexico,2018,4100770.0,0
Mexico,2019,3986794.0,0
Mexico,2021,3145653.0,0
Mexico,2022,3509072.0,0
Mexico,2023,4002047.0,0
Mexico,2024,4202642.0,220000
Morocco,2018,402085.0,0
Morocco,2019,394652.0,0
Morocco,2021,403007.0,0
Morocco,2022,464864.0,0
Morocco,2023,535825.0,0
Morocco,2024,559645.0,0
Myanmar,2019,15496.0,0
Myanmar,2021,1957.0,0
Myanmar,2023,1475.0,0
Myanmar,2024,2711.0,0
Netherlands,2018,214000.0,0
Netherlands,2019,176113.0,0
Netherlands,2021,107021.0,0
Netherlands,2022,101670.0,0
Netherlands,2023,123379.0,0
Netherlands,2024,7403.0,0
North Korea,2018,3000.0,0
North Korea,2019,2000.0,0
North Korea,2021,2000.0,0
North Korea,2022,2000.0,0
Pakistan,2018,269700.0,0
Pakistan,2019,186751.0,0
Pakistan,2021,238702.0,0
Pakistan,2022,235454.0,0
Pakistan,2023,79513.0,0
Pakistan,2024,128449.0,0
Philippines,2018,79763.0,0
Philippines,2019,95094.0,0
Philippines,2021,85874.0,0
Philippines,2022,92223.0,0
Philippines,2023,110350.0,0
Philippines,2024,126571.0,0
Poland,2018,809646.0,0
Poland,2019,498158.0,0
Poland,2021,439421.0,0
Poland,2022,483840.0,0
Poland,2023,612882.0,0
Poland,2024,555346.0,0
Portugal,2018,294366.0,0
Portugal,2019,345704.0,0
Portugal,2021,289954.0,0
Portugal,2022,322404.0,0
Portugal,2023,318231.0,0
Portugal,2024,332546.0,0
Romania,2018,476769.0,0
Romania,2019,490412.0,0
Romania,2021,420755.0,0
Romania,2022,509465.0,0
Romania,2023,513050.0,0
Romania,2024,560102.0,0
Romania,2025,545510.0,0
Russia,2018,1767674.0,0
Russia,2019,1719784.0,0
Russia,2021,1566317.0,0
Russia,2022,608060.0,0
Russia,2023,729864.0,0
Russia,2024,982665.0,0
Serbia,2018,56449.0,0
Serbia,2019,35115.0,0
Serbia,2021,21263.0,0
Serbia,2022,4498.0,0
Serbia,2023,186.0,0
Slovakia,2018,1090000.0,0
Slovakia,2019,1107902.0,0
Slovakia,2021,1000000.0,0
Slovakia,2022,1000000.0,0
Slovakia,2023,1080000.0,0
Slovakia,2024,993000.0,0
Slovakia,2025,1070000.0,0
Slovenia,2018,209378.0,0
Slovenia,2019,199102.0,0
Slovenia,2021,95797.0,0
Slovenia,2022,68130.0,0
Slovenia,2023,60881.0,0
Slovenia,2024,60903.0,0
South Africa,2018,610854.0,0
South Africa,2019,631983.0,0
South Africa,2021,499087.0,0
South Africa,2022,555889.0,0
South Africa,2023,633337.0,0
South Africa,2024,599755.0,0
South Korea,2018,4028834.0,0
South Korea,2019,3950617.0,0
South Korea,2021,3462404.0,0
South Korea,2022,3757049.0,0
South Korea,2023,4244000.0,0
South Korea,2024,4127252.0,0
Spain,2018,2819565.0,0
Spain,2019,2822355.0,0
Spain,2021,2098133.0,0
Spain,2022,2219462.0,0
Spain,2023,2451221.0,0
Spain,2024,2376504.0,0
Sweden,2018,279000.0,0
Sweden,2019,249000.0,0
Sweden,2021,257446.0,0
Sweden,2022,238955.0,0
Sweden,2023,276750.0,0
Sweden,2024,268487.0,0
Taiwan,2018,253241.0,0
Taiwan,2019,251304.0,0
Taiwan,2021,265320.0,0
Taiwan,2022,261263.0,0
Taiwan,2023,285962.0,0
Taiwan,2024,275156.0,0
Thailand,2018,2167694.0,0
Thailand,2019,2013710.0,0
Thailand,2021,1685705.0,0
Thailand,2022,1883515.0,0
Thailand,2023,1841663.0,0
Thailand,2024,1468997.0,0
Tunisia,2018,2000.0,0
Turkey,2018,1095526.0,0
Turkey,2019,821060.0,0
Turkey,2021,1276140.0,0
Turkey,2022,1352648.0,0
Turkey,2023,1468393.0,0
Turkey,2024,1365296.0,0
Ukraine,2018,6623.0,0
Ukraine,2019,7266.0,0
Ukraine,2021,8153.0,0
Ukraine,2022,1490.0,0
Ukraine,2023,1993.0,0
United Kingdom,2018,1604328.0,0
United Kingdom,2019,1381405.0,0
United Kingdom,2021,932488.0,0
United Kingdom,2022,876614.0,0
United Kingdom,2023,1025474.0,0
United Kingdom,2024,905233.0,0
United States,2018,11314705.0,0
United States,2019,10880019.0,0
United States,2021,9167214.0,0
United States,2022,10060339.0,0
United States,2023,10611555.0,1100000
United States,2024,10562188.0,1600000
United States,2025,10000000.0,1700000
Uzbekistan,2018,220667.0,0
Uzbekistan,2019,271113.0,0
Uzbekistan,2021,241649.0,0
Uzbekistan,2022,333569.0,0
Uzbekistan,2023,425876.0,0
Uzbekistan,2024,429364.0,0
Venezuela,2018,1774.0,0
Vietnam,2018,237000.0,0
Vietnam,2019,250000.0,0
Vietnam,2021,163250.0,0
Vietnam,2022,232410.0,0
Vietnam,2023,177435.0,0
Vietnam,2024,175661.0,0
World,2018,95000000.0,2100000
World,2019,91000000.0,2300000
World,2020,78000000.0,3200000
World,2021,80000000.0,6700000
World,2022,85000000.0,10500000
World,2023,93000000.0,14000000
World,2024,96000000.0,17300000
World,2025,91700000.0,20000000
Europe,2023,0.0,2400000
Europe,2024,0.0,2400000
Europe,2025,0.0,3880000

