Product category (code),Global exports (in millions USD),Rank,Country,Exports (in millions USD)
Tractors (8701),87184.0,1.0,Germany,13892.0
Tractors (8701),87184.0,2.0,Mexico,13442.0
Tractors (8701),87184.0,3.0,Netherlands,8532.0
Tractors (8701),87184.0,4.0,United States,7917.0
Tractors (8701),87184.0,5.0,China,7552.0
,,,,
"Motor vehicles for the transport of 10 or more persons, incl. driver (8702)",18589.0,1.0,China,4432.0
"Motor vehicles for the transport of 10 or more persons, incl. driver (8702)",18589.0,2.0,Turkey,2318.0
"Motor vehicles for the transport of 10 or more persons, incl. driver (8702)",18589.0,3.0,Japan,2299.0
"Motor vehicles for the transport of 10 or more persons, incl. driver (8702)",18589.0,4.0,Poland,1605.0
"Motor vehicles for the transport of 10 or more persons, incl. driver (8702)",18589.0,5.0,Czech Republic,1024.0
,,,,
"Motor cars and other motor vehicles principally designed for the transport of 10 or fewer persons, incl. station wagons and racing cars (excl. motor vehicles of heading 8702) (8703)",958738.0,1.0,Germany,177225.0
"Motor cars and other motor vehicles principally designed for the transport of 10 or fewer persons, incl. station wagons and racing cars (excl. motor vehicles of heading 8702) (8703)",958738.0,2.0,Japan,110937.0
"Motor cars and other motor vehicles principally designed for the transport of 10 or fewer persons, incl. station wagons and racing cars (excl. motor vehicles of heading 8702) (8703)",958738.0,3.0,China,77659.0
"Motor cars and other motor vehicles principally designed for the transport of 10 or fewer persons, incl. station wagons and racing cars (excl. motor vehicles of heading 8702) (8703)",958738.0,4.0,South Korea,68680.0
"Motor cars and other motor vehicles principally designed for the transport of 10 or fewer persons, incl. station wagons and racing cars (excl. motor vehicles of heading 8702) (8703)",958738.0,5.0,United States,52261.0
,,,,
"Motor vehicles for the transport of goods, incl. chassis with engine and cab (8704)",185642.0,1.0,Mexico,37725.0
"Motor vehicles for the transport of goods, incl. chassis with engine and cab (8704)",185642.0,2.0,United States,32725.0
"Motor vehicles for the transport of goods, incl. chassis with engine and cab (8704)",185642.0,3.0,Germany,28986.0
"Motor vehicles for the transport of goods, incl. chassis with engine and cab (8704)",185642.0,4.0,China,21621.0
"Motor vehicles for the transport of goods, incl. chassis with engine and cab (8704)",185642.0,5.0,France,10345.0
,,,,
Special purpose motor vehicles (8705),16599.0,1.0,Germany,4510.0
Special purpose motor vehicles (8705),16599.0,2.0,China,3000.0
Special purpose motor vehicles (8705),16599.0,3.0,United States,2111.0
Special purpose motor vehicles (8705),16599.0,4.0,Italy,1485.0
Special purpose motor vehicles (8705),16599.0,5.0,Thailand,696.0
,,,,
Chassis fitted with engines for motor vehicles (8706),2508.0,1.0,Brazil,421.0
Chassis fitted with engines for motor vehicles (8706),2508.0,2.0,Sweden,352.0
Chassis fitted with engines for motor vehicles (8706),2508.0,3.0,China,289.0
Chassis fitted with engines for motor vehicles (8706),2508.0,4.0,Japan,250.0
Chassis fitted with engines for motor vehicles (8706),2508.0,5.0,India,243.0
,,,,
"Bodies, incl. cabs, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles (8707)",10183.0,1.0,China,1546.0
"Bodies, incl. cabs, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles (8707)",10183.0,2.0,Germany,1545.0
"Bodies, incl. cabs, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles (8707)",10183.0,3.0,Belgium,1203.0
"Bodies, incl. cabs, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles (8707)",10183.0,3.0,Sweden,1181.0
"Bodies, incl. cabs, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles (8707)",10183.0,5.0,Japan,485.0
,,,,
"Parts and accessories for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles of heading (8708)",471583.0,1.0,Germany,66855.0
"Parts and accessories for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles of heading (8708)",471583.0,2.0,China,65536.0
"Parts and accessories for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles of heading (8708)",471583.0,3.0,United States,57704.0
"Parts and accessories for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles of heading (8708)",471583.0,4.0,Mexico,55504.0
"Parts and accessories for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles of heading (8708)",471583.0,5.0,Japan,47594.0
,,,,
"Works trucks, self−propelled, not fitted with lifting or handling equipment, of the type used in factories, warehouses, dock areas, or airports for short−distance transport of goods; tractors of the type used on railway station platforms; parts of the preceding vehicles (8709)",1838.0,1.0,United States,402.0
"Works trucks, self−propelled, not fitted with lifting or handling equipment, of the type used in factories, warehouses, dock areas, or airports for short−distance transport of goods; tractors of the type used on railway station platforms; parts of the preceding vehicles (8709)",1838.0,2.0,Germany,316.0
"Works trucks, self−propelled, not fitted with lifting or handling equipment, of the type used in factories, warehouses, dock areas, or airports for short−distance transport of goods; tractors of the type used on railway station platforms; parts of the preceding vehicles (8709)",1838.0,3.0,China,250.0
"Works trucks, self−propelled, not fitted with lifting or handling equipment, of the type used in factories, warehouses, dock areas, or airports for short−distance transport of goods; tractors of the type used on railway station platforms; parts of the preceding vehicles (8709)",1838.0,4.0,France,129.0
"Works trucks, self−propelled, not fitted with lifting or handling equipment, of the type used in factories, warehouses, dock areas, or airports for short−distance transport of goods; tractors of the type used on railway station platforms; parts of the preceding vehicles (8709)",1838.0,5.0,India,126.0
,,,,
"Tanks and other armoured fighting vehicles, motorised, whether or not fitted with weapons, and parts of such vehicles (8710)",4524.0,1.0,Canada,1723.0
"Tanks and other armoured fighting vehicles, motorised, whether or not fitted with weapons, and parts of such vehicles (8710)",4524.0,2.0,United States,1081.0
"Tanks and other armoured fighting vehicles, motorised, whether or not fitted with weapons, and parts of such vehicles (8710)",4524.0,3.0,South Korea,414.0
"Tanks and other armoured fighting vehicles, motorised, whether or not fitted with weapons, and parts of such vehicles (8710)",4524.0,4.0,Spain,333.0
"Tanks and other armoured fighting vehicles, motorised, whether or not fitted with weapons, and parts of such vehicles (8710)",4524.0,5.0,United Kingdom,170.0
,,,,
"Motorcycles, incl. mopeds, and cycles fitted with an auxiliary motor, with or without side−cars; side−cars (8711)",42155.0,1.0,China,11591.0
"Motorcycles, incl. mopeds, and cycles fitted with an auxiliary motor, with or without side−cars; side−cars (8711)",42155.0,2.0,Germany,3572.0
"Motorcycles, incl. mopeds, and cycles fitted with an auxiliary motor, with or without side−cars; side−cars (8711)",42155.0,3.0,Japan,3510.0
"Motorcycles, incl. mopeds, and cycles fitted with an auxiliary motor, with or without side−cars; side−cars (8711)",42155.0,4.0,Thailand,3476.0
"Motorcycles, incl. mopeds, and cycles fitted with an auxiliary motor, with or without side−cars; side−cars (8711)",42155.0,5.0,India,2617.0
,,,,
"Bicycles and other cycles, incl. delivery tricycles, not motorised (8712)",9692.0,1.0,China,2630.0
"Bicycles and other cycles, incl. delivery tricycles, not motorised (8712)",9692.0,2.0,Taiwan,1393.0
"Bicycles and other cycles, incl. delivery tricycles, not motorised (8712)",9692.0,3.0,Germany,962.0
"Bicycles and other cycles, incl. delivery tricycles, not motorised (8712)",9692.0,4.0,Netherlands,689.0
"Bicycles and other cycles, incl. delivery tricycles, not motorised (8712)",9692.0,5.0,Cambodia,417.0
,,,,
"Carriages for disabled persons, whether or not motorised or otherwise mechanically propelled (excl. specially designed motor vehicles and bicycles) (8713)",1993.0,1.0,China,1060.0
"Carriages for disabled persons, whether or not motorised or otherwise mechanically propelled (excl. specially designed motor vehicles and bicycles) (8713)",1993.0,2.0,Germany,149.0
"Carriages for disabled persons, whether or not motorised or otherwise mechanically propelled (excl. specially designed motor vehicles and bicycles) (8713)",1993.0,3.0,Taiwan,110.0
"Carriages for disabled persons, whether or not motorised or otherwise mechanically propelled (excl. specially designed motor vehicles and bicycles) (8713)",1993.0,4.0,United States,87.0
"Carriages for disabled persons, whether or not motorised or otherwise mechanically propelled (excl. specially designed motor vehicles and bicycles) (8713)",1993.0,5.0,Netherlands,79.0
,,,,
Parts and accessories for motorcycles and bicycles and for carriages for disabled persons (8714),28612.0,1.0,China,10466.0
Parts and accessories for motorcycles and bicycles and for carriages for disabled persons (8714),28612.0,2.0,Taiwan,6120.0
Parts and accessories for motorcycles and bicycles and for carriages for disabled persons (8714),28612.0,3.0,Japan,1609.0
Parts and accessories for motorcycles and bicycles and for carriages for disabled persons (8714),28612.0,4.0,Italy,1492.0
Parts and accessories for motorcycles and bicycles and for carriages for disabled persons (8714),28612.0,5.0,Germany,1269.0
,,,,
Baby carriages and parts thereof (8715),2451.0,1.0,China,1652.0
Baby carriages and parts thereof (8715),2451.0,2.0,Netherlands,198.0
Baby carriages and parts thereof (8715),2451.0,3.0,Germany,184.0
Baby carriages and parts thereof (8715),2451.0,4.0,Poland,112.0
Baby carriages and parts thereof (8715),2451.0,5.0,Italy,57.0
,,,,
"Trailers and semi−trailers; other vehicles, not mechanically propelled (excl. railway and tramway vehicles); parts thereof (8716)",39769.0,1.0,Germany,7372.0
"Trailers and semi−trailers; other vehicles, not mechanically propelled (excl. railway and tramway vehicles); parts thereof (8716)",39769.0,2.0,China,6462.0
"Trailers and semi−trailers; other vehicles, not mechanically propelled (excl. railway and tramway vehicles); parts thereof (8716)",39769.0,3.0,United States,5036.0
"Trailers and semi−trailers; other vehicles, not mechanically propelled (excl. railway and tramway vehicles); parts thereof (8716)",39769.0,4.0,Mexico,4369.0
"Trailers and semi−trailers; other vehicles, not mechanically propelled (excl. railway and tramway vehicles); parts thereof (8716)",39769.0,5.0,Poland,2058.0
,,,,
